,hashtags,urls,users,rt,uppercase_chars,min_chars,max_chars,chars,uppercase_words,min_words,max_words,words,min_words_alt,max_words_alt,words_alt,stop_words,emojis,sentiments_positive,sentiments_negative,sentiments_neutral,ner1_PERSON,ner1_ORG,ner1_LOC,ner1_MISC,ner2_PER,ner2_ORG,ner2_LOC,ner2_MISC
73,27,102,48,184,1088,9,120,13459,780,2,24,2290,3,26,2456,909,50,54,40,106,64,69,37,437,73,42,47,78
74,9,143,95,128,1045,9,110,9584,748,3,24,1871,3,24,2103,609,150,33,38,129,38,46,14,342,54,17,9,154
75,76,41,278,46,599,10,127,9044,401,2,23,1715,4,25,2101,817,176,85,28,87,16,60,9,349,39,14,9,62
76,58,93,95,80,767,10,124,11716,475,3,25,2204,3,26,2433,1079,90,77,44,79,43,47,21,329,62,18,29,73
77,34,86,127,92,693,8,119,10674,542,3,25,1940,4,26,2183,903,27,59,38,103,42,46,18,352,63,25,25,54
78,121,37,199,11,581,14,140,13446,421,2,28,2557,4,28,2912,1396,10,69,55,76,22,40,14,336,50,24,15,49
79,13,63,149,106,1340,9,119,12749,1035,2,26,2174,4,26,2393,923,20,43,45,112,31,72,63,416,65,37,51,130
80,3,84,36,36,7041,10,140,9464,1692,3,31,1933,3,31,2056,917,19,54,44,102,8,50,2,141,4,71,1,211
81,40,53,150,34,644,14,144,16746,415,3,28,2835,4,28,3075,1238,1,81,47,72,19,20,7,247,29,18,12,67
82,29,51,277,75,629,9,129,11143,443,2,28,1997,4,29,2353,1035,45,48,40,112,38,43,16,318,53,29,20,46
83,96,165,53,11,471,14,134,11571,402,3,25,2089,4,26,2388,1045,79,75,22,103,11,34,13,304,41,9,13,61
84,15,75,228,101,925,14,130,12635,717,3,24,2177,4,24,2487,918,11,66,31,103,75,63,39,357,97,41,37,65
85,153,57,283,95,836,10,126,10428,619,2,25,1940,4,26,2425,956,61,75,20,105,36,49,35,347,45,21,25,95
86,169,145,61,179,906,11,122,11934,616,2,23,2084,4,23,2422,947,56,68,40,92,29,58,49,471,68,36,32,61
87,27,102,183,189,1926,14,137,12711,881,3,25,2171,4,25,2470,946,23,54,42,104,32,55,37,412,42,45,36,114
88,20,69,88,6,735,9,140,11401,383,3,25,2066,3,25,2240,1020,11,77,32,91,14,22,20,224,45,15,17,54
89,113,159,200,60,770,5,113,10354,590,1,22,1857,4,24,2298,827,11,43,43,114,45,48,17,423,60,22,20,68
90,5,61,158,76,708,11,121,11109,479,3,25,2031,3,26,2253,995,63,48,34,118,45,62,23,321,64,26,30,61
91,104,117,182,31,786,11,136,11590,398,2,29,2180,4,30,2569,1042,2,82,29,89,10,36,6,288,26,21,10,66
92,95,57,236,80,904,7,123,11960,591,2,23,2130,4,24,2506,968,108,64,41,95,82,68,19,383,76,33,15,54
93,3,81,55,178,606,17,124,13761,469,3,23,2365,4,23,2504,1119,3,55,43,102,16,25,34,401,57,17,39,65
94,165,97,196,134,826,10,121,12224,549,2,22,2152,4,22,2581,1027,13,60,29,111,41,40,26,462,56,34,43,61
95,212,58,191,4,515,10,126,10085,382,2,26,1813,4,27,2263,906,3,75,36,89,28,23,12,291,50,20,16,56
96,44,105,67,169,1519,5,125,13033,780,1,24,2325,2,25,2530,1066,177,63,26,111,57,112,49,422,77,50,39,86
97,189,190,86,54,595,7,122,12337,478,2,25,2139,3,26,2591,924,60,67,38,95,18,84,103,356,25,74,93,59
98,81,9,316,13,441,7,124,12063,390,2,25,2214,4,27,2607,1138,4,63,49,88,12,17,31,307,28,29,32,34
99,2,39,50,31,363,11,138,10412,209,3,30,2241,4,30,2330,1039,252,65,55,80,41,36,13,172,32,12,7,53
